ATH013,108725,DOID:1936
ART004,,DOID:10230
GNR003,,DOID:2347
CRB008,,DOID:12720
RNL008,,DOID:14092
ATH012,209010,
FGN001,,
ART021,,DOID:2349
ART140,108000,DOID:0050828
CRN018,,DOID:3393
CRN300,607339,
END072,,
VSC007,,
HRT032,,DOID:1682
CRB009,,DOID:3431
ISC006,,
ISC004,,
AGN016,502000,
MYC007,608446,DOID:5844
HYP805,603776,
DBT009,,DOID:9351
CRB039,,DOID:6713
BDY004,601665,DOID:9970
BDY005,602025,
BDY019,615457,
BDY017,612460,
BDY015,612362,
BDY010,607447,
BDY011,607514,
BDY006,603188,
BDY012,608410,
HYP607,143890,DOID:13810
ART022,,
BLD140,110800,
CRT016,,DOID:3407
THR024,,DOID:0060903
LPS004,,DOID:8857
RHM011,180300,DOID:7148
SYS001,152700,DOID:9074
HPT021,,DOID:2237
ANR040,,
KDN018,,
PRP080,,DOID:0050830
CMP080,226300,
ANG054,,
PRD008,,
DBT026,125853,DOID:9352
CHR089,,
STR067,601367,DOID:3526
ATR011,,DOID:0060224
URM002,,DOID:4676
ACT075,,DOID:9408
PRP027,,
CHL123,,DOID:11263
ALP042,609889,
HMZ003,,
OCL033,257800,
ATM095,109100,
HYP060,,DOID:2018
ALZ034,104300,DOID:10652
HYP595,145500,DOID:10825
ART016,,DOID:3627
FTT001,,DOID:9452
LPD008,,DOID:3146
ABD014,605552,DOID:14221
CRN030,,DOID:4248
CRT013,,DOID:13001
LVR013,,
HYP066,,DOID:4195
PNM007,,
CNN005,,
INT074,,DOID:13097
GLC003,,DOID:10603
HYP750,145750,
CNG034,,DOID:6000
PRT036,,DOID:8283
TNG002,205400,DOID:1388
PRD007,,DOID:3388
CLC006,,
ACQ007,,
SLP006,,DOID:0050847
ABD017,605572,DOID:0060611
ART106,208000,
BDY007,606641,
XNT003,602247,DOID:3345
RTN023,,DOID:3612
GLC008,,DOID:4194
AST005,600807,DOID:2841
SPN225,106300,DOID:7147
DMN002,,DOID:1307
VSC011,,
ENC018,,
STS003,210250,DOID:0090019
URN009,,
LPD010,,
SPN051,,DOID:6590
INT007,,DOID:8805
FBR046,135700,
INF009,,DOID:12105
PSR001,607507,DOID:9008
NRP001,,
RHM027,,DOID:1575
ANT006,,DOID:2988
HYP724,617347,DOID:3145
VSC002,,DOID:8725
CLL015,,
CRN017,,DOID:11847
HYP555,614480,
MNT310,309583,
ATM052,607836,
KWS002,611775,DOID:13378
MCR115,612633,DOID:8947
PLY011,,DOID:11612
CNT035,,
HYP086,,DOID:1459
HYP266,,
INT002,,DOID:3669
LCT022,245900,DOID:1391
GT001,,DOID:13189
ERY003,,DOID:0050185
ART138,100070,DOID:7693
HYP614,144250,DOID:13809
CRD132,115080,
HYP732,143470,
ATN004,,DOID:11504
RST023,607276,
DFF018,,
MCL042,603075,DOID:4448
OST002,166710,DOID:11476
BRC012,,DOID:11077
APN008,107650,DOID:0050848
THL005,,DOID:10241
PSR002,,DOID:8893
BRG013,211480,DOID:12918
HYP190,604091,
TRN015,,
CYT008,,
MYP006,,DOID:11830
HYP014,,DOID:1920
OVR063,,
GRW007,,
LMB062,,DOID:0050852
HPT025,614025,
BRN080,,
ENT004,,
ANG037,,
CTR119,115650,DOID:0110227
MNS002,,
ATS285,,
HYP485,,
WRN001,277700,DOID:5688
ACR007,,DOID:2449
AMY004,,DOID:9120
ART023,,
HLC007,600263,
CRB011,213700,DOID:4810
HTC003,176670,DOID:3911
GLY013,,DOID:2747
JNT002,,
LYS012,278000,DOID:14497
END030,,
NNL002,,
HYP818,615558,DOID:1390
RTN022,,DOID:1727
CRN074,,
LPP002,611771,
RTR011,,
ACT088,601676,
BNM029,613418,
ART012,,
BNM022,611739,
DFC001,,
FML018,249100,DOID:2987
HPT001,,DOID:1883
ANR048,106210,DOID:12271
SKN016,,
PSD087,264800,DOID:2738
LNG099,,
VRL011,,
ABT001,200100,DOID:1386
RSP006,,DOID:1579
GST033,,DOID:11714
SLP005,,
HMR039,614519,
IMM136,,DOID:2914
MCR113,612624,
LPD015,151660,DOID:11712
HYP080,,DOID:1924
HYP739,144600,DOID:1172
ART115,109730,
HYP081,,DOID:1387
SKN027,,
PST011,,DOID:4398
PRD004,,DOID:11716
ART008,,DOID:5160
CRN019,,DOID:11840
MCR130,612634,
ARC023,107800,DOID:11342
MCR120,612635,
MCR133,612628,
ALR002,616459,
MDR006,,
LMN005,,
ANR038,606788,
CRT085,608447,
CRB087,,
BLD137,110350,
EPL164,,DOID:1826
MYC084,607949,
HPT016,,DOID:2043
SYS005,,
MXD005,,DOID:3492
ART067,607086,DOID:14004
ART101,614823,DOID:1712
